Afghanistan,Asghar Afghan,Fareed Ahmad,Javed Ahmadi,Dawlat Ahmadzai,Raees Ahmadzai,Yamin Ahmadzai,Aftab Alam,Mirwais Ashraf,Sharafuddin Ashraf,Rokhan Barakzai,Izatullah Dawlatzai,Usman Ghani,Hasti Gul,Amir Hamza,Hamid Hassan,Ihsanullah,Nasir Jamal,Karim Janat,Rashid Khan,Zahir Khan,Ikram Ali Khil,Nowroz Mangal,Abdullah Mazari,Mohammad Nabi,Gulbadin Naib,Naveen-ul-Haq,Khaleqdaad Noori,Shabir Noori,Noor-ul-Haq,Mohibullah Oryakhel,Karim Sadiq,Shafiqullah,Ahmed Shah,Rahmat Shah,Hashmatullah Shahidi,Mohammad Shahzad,Samiullah Shenwari,Sayed Shirzad,Najeeb Tarakai,Mujeeb Ur Rahman,Dawlat Zadran,Najibullah Zadran,Noor Ali Zadran,Shapoor Zadran,Zakiullah Zaki,Afsar Zazai,Hazratullah Zazai,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Papua_New_Guinea,Charles Amini,Chris Amini,Simon Atai,Dogodo Bau,Sese Bau,Mahuru Dai,Kiplin Doriga,Willie Gavera,Hiri Hiri,Geraint Jones,Jason Kila,Vani Morea,Alei Nao,Nosaina Pokana,Pipi Raho,Damien Ravu,John Reva,Lega Siaka,Chad Soper,Tony Ura,Assad Vala,Norman Vanua,Jack Vare,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Scotland,Michael Allingham,Asim Butt,Richie Berrington,John Blain,James Brinkley,Dougie Brown,Dylan Budge,Scott Cameron,Neil Carter,Stuart Chalmers,Kyle Coetzer,Freddie Coleman,Matthew Cross,Josh Davey,Alec Davies,Con de Lange,Gordon Drummond,Nicholas Dyer,Alasdair Evans,Ryan Flannigan,Hamish Gardiner,Gordon Goudie,Oli Hairs,Gavin Hamilton,Majid Haq,Paul Hoffmann,Omer Hussain,Moneeb Iqbal,Michael Jones,Michael Leask,Dougie Lockhart,Ross Lyons,Neil McCallum,Calum MacLeod,Neil MacRae,Matt Machan,Gregor Maiden,Preston Mommsen,George Munsey,David Murphy,Dewald Nel,Matthew Parker,Bruce Patterson,Marc Petrie,Iain Philip,Navdeep Poonia,Glenn Rogers,George Salmond,Safyaan Sharif,Qasim Sheikh,Colin Smith,Michael Smith,Ruaidhri Smith,Chris Sole,Tom Sole,Jan Stander,Ian Stanger,Robert Taylor,Craig Wallace,Iain Wardlaw,Ryan Watson,Mark Watt,Fraser Watts,Bradley Wheal,Stuart Whittingham,Greig Williamson,Craig Wright,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
South_Africa,Kyle Abbott,Shafiek Abrahams,Paul Adams,Hashim Amla,Adam Bacher,Temba Bavuma,Farhaan Behardien,Dale Benkenstein,Gulam Bodi,Nicky Boje,Tertius Bosch,Loots Bosman,Johan Botha,Mark Boucher,Rudi Bryson,David Callaghan,Jimmy Cook,Hansie Cronje,Derek Crookes,Daryll Cullinan,Junior Dala,Henry Davids,Alan Dawson,Quinton de Kock,Marchant de Lange,AB de Villiers,Fanie de Villiers,Boeta Dippenaar,Allan Donald,Jean-Paul Duminy,Faf du Plessis,Dean Elgar,Clive Eksteen,Steve Elworthy,Herschelle Gibbs,Andrew Hall,Paul Harris,Nantie Hayward,Claude Henderson,Beuran Hendricks,Reeza Hendricks,Omar Henry,Andrew Hudson,Colin Ingram,Steven Jack,Christiaan Jonker,Jacques Kallis,Justin Kemp,Jon Kent,Gary Kirsten,Peter Kirsten,Heinrich Klaasen,Rory Kleinveldt,Lance Klusener,Louis Koen,Garnett Kruger,Adrian Kuiper,Charl Langeveldt,Gerhardus Liebenberg,Johann Louw,Neil McKenzie,Ryan McLaren,Brian McMillan,Keshav Maharaj,Aiden Markram,Craig Matthews,David Miller,Albie Morkel,Morné Morkel,Chris Morris,Victor Mpitsang,Willem Mulder,André Nel,Lungi Ngidi,Anrich Nortje,Makhaya Ntini,Duanne Olivier,Justin Ontong,Steve Palframan,Wayne Parnell,Dane Paterson,Alviro Petersen,Robin Peterson,Aaron Phangiso,Andile Phehlukwayo,Vernon Philander,Shaun Pollock,Nic Pothas,Dwaine Pretorius,Ashwell Prince,Meyrick Pringle,Andrew Puttick,Kagiso Rabada,Jonty Rhodes,Clive Rice,Dave Richardson,Michael Rindel,Rilee Rossouw,Jacques Rudolph,David Rundle,Mark Rushmere,Brett Schultz,Tabraiz Shamsi,Tim Shaw,Mthokozisi Shezi,Eric Simons,Graeme Smith,Richard Snell,Errol Stewart,Dale Steyn,Rudi Steyn,Pieter Strydom,Pat Symcox,Imran Tahir,Roger Telemachus,David Terbrugge,Rusty Theron,Thandi Tshabalala,Lonwabo Tsotsobe,Rassie van der Dussen,Roelof van der Merwe,Johannes van der Wath,Martin van Jaarsveld,Vaughn van Jaarsveld,Morne van Wyk,Corrie van Zyl,Kepler Wessels,David Wiese,Henry Williams,Charl Willoughby,Mandy Yachad,Monde Zondeki,Khaya Zondo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sri_Lanka,Saliya Ahangama,Kaushik Amalean,Ishara Amerasinghe,Don Anurasiri,Amila Aponso,Russel Arnold,Marvan Atapattu,Chaminda Bandara,Malinga Bandara,Niroshan Bandaratilleke,Hemantha Boteju,Charitha Buddhika,Dushmantha Chameera,Upul Chandana,Dinesh Chandimal,Akila Dananjaya,Pubudu Dassanayake,Guy de Alwis,Ashantha De Mel,Indika de Saram,Ajit de Silva,Aravinda de Silva,Ashley de Silva,Asoka de Silva,Chathuranga de Silva,Dhananjaya de Silva,Granville de Silva,Lanka de Silva,Sajeewa de Silva,Somachandra de Silva,Stanley de Silva,Kumar Dharmasena,Roy Dias,Niroshan Dickwella,Tillakaratne Dilshan,Chamara Dunusinghe,Shaminda Eranga,Asitha Fernando,Avishka Fernando,Dilhara Fernando,Dinusha Fernando,Hasantha Fernando,Lalithamana Fernando,Nisal Fernando,Oshada Fernando,Ranjit Fernando,Susil Fernando,Vishwa Fernando,Indika Gallage,Chamila Gamage,Dharshana Gamage,Janak Gamage,Lahiru Gamage,Akalanka Ganegama,Yohan Goonasekera,Mahes Goonatilleke,Pulasthi Gunaratne,Danushka Gunathilaka,Ranjan Gunatilleke,Aruna Gunawardene,Avishka Gunawardene,Asanka Gurusinha,Wanidu Hasaranga,Chandika Hathurusingha,Rangana Herath,David Heyn,Saman Jayantha,Pradeep Jayaprakashdaran,Rohan Jayasekera,Sunil Jayasinghe,Prabath Jayasuriya,Sanath Jayasuriya,Shehan Jayasuriya,Mahela Jayawardene,Prasanna Jayawardene,Sridharan Jeganathan,Vinothen John,Ruwan Kalpage,Lalith Kaluperuma,Sanath Kaluperuma,Romesh Kaluwitharana,Thilina Kandamby,Chamara Kapugedera,Uvais Karnain,Dimuth Karunaratne,Tharindu Kaushal,Kosala Kulasekara,Nuwan Kulasekara,Lahiru Kumara,Brendon Kuruppu,Graeme Labrooy,Suranga Lakmal,Dulip Liyanage,Kaushal Lokuarachchi,Dilhara Lokuhettige,Ranjan Madugalle,Ranjith Madurasinghe,Lahiru Madushanka,Shehan Madushanka,Roshan Mahanama,Farveez Maharoof,Lasith Malinga,Angelo Mathews,Ajantha Mendis,Duleep Mendis,Chaminda Mendis,Jeevan Mendis,Kamindu Mendis,Kusal Mendis,Jehan Mubarak,Manjula Munasinghe,Dilshan Munaweera,Muttiah Muralitharan,Naveed Nawaz,Prabath Nissanka,Tony Opatha,Sudath Pasqual,Sachith Pathirana,Angelo Perera,Suresh Perera,Gamini Perera,Dilruwan Perera,Kusal Perera,Priyamal Perera,Ruchira Perera,Thissara Perera,Mevan Pieris,Nuwan Pradeep,Dammika Prasad,Seekkuge Prasanna,Ashan Priyanjan,Malinda Pushpakumara,Muthumudalige Pushpakumara,Ravindra Pushpakumara,Ashan Priyanjan,Kasun Rajitha,Champaka Ramanayake,Anura Ranasinghe,Keerthi Ranasinghe,Arjuna Ranatunga,Dammika Ranatunga,Nishantha Ranatunga,Sanjeeva Ranatunga,Suraj Randiv,Nilantha Ratnayake,Rumesh Ratnayake,Ravi Ratnayeke,Athula Samarasekera,Dulip Samaraweera,Thilan Samaraweera,Sadeera Samarawickrama,Lakshan Sandakan,Kumar Sangakkara,Charith Senanayake,Sachithra Senanayake,Dasun Shanaka,Jayantha Silva,Chamara Silva,Amal Silva,Milinda Siriwardana,Anura Tennekoon,Upul Tharanga,Lahiru Thirimanne,Thilan Thushara,Hashan Tillakaratne,Michael Tissera,Isuru Udana,Mahela Udawatte,Eric Upashantha,Chaminda Vaas,Jeffrey Vandersay,Michael Vandort,Kithuruwan Vithanage,Marlon Vonhagt,Bandula Warnapura,Malinda Warnapura,Jayananda Warnaweera,Ajith Weerakkody,Sandun Weerakkody,Sajeewa Weerakoon,Kaushalya Weeraratne,Chanaka Welegedara,Mithra Wettimuny,Sidath Wettimuny,Sunil Wettimuny,Hemantha Wickramaratne,Pramodya Wickramasinghe,Gamini Wickremasinghe,Kapila Wijegunawardene,Roger Wijesuriya,Nuwan Zoysa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United_Arab_Emirates,Ali Asad Abbas,Imtiaz Abbasi,Ashfaq Ahmed,Fayyaz Ahmed,Qadeer Ahmed,Sultan Ahmed,Fahad Alhashmi,Aman Ali,Amjad Ali,Arshad Ali,Asghar Ali,Saqib Ali,Umair Ali,Shehzad Altaf,Shaiman Anwar,Mohammad Aslam,Nasir Aziz,Indika Batuwitarachchi,Andri Berenger,Mohammad Boota,Sohail Butt,Krishna Chandran,Shaukat Dukanwala,Salman Faris,Salman Farooq,Nizel Fernandes,Manjula Guruge,Imran Haider,Saqlain Haider,Amir Hayat,Mazhar Hussain,Asif Iqbal,Mohammad Ishaq,Amjad Javed,Khuram Khan,Zahoor Khan,Arshad Laeeq,Rizwan Latif,Syed Maqsood,Zaheer Maqsood,Vijay Mehra,Adnan Mufti,Usman Mushtaq,Rohan Mustafa,Ganesh Mylvaganam,Naeemuddin,Mohammad Naveed,Fahad Nawaz,Swapnil Patil,Riaz Poonawala,Yodhin Punja,Mohammed Qasim,Ramveer Rai,Ahmed Raza,Saleem Raza,Abdul Rehman,Chundangapoyil Rizwan,Asim Saeed,Azhar Saeed,Saeed-Al-Saffar,Irfan Sajid,Johanne Samarasekera,Ghulam Shabber,Zahid Shah,Kamran Shahzad,Rameez Shahzad,Mohammad Shahzad,Abdul Shakoor,Vikrant Shetty,Alawi Shukri,Shadeep Silva,Laxman Sreekumar,Chirag Suri,Mohammad Tauqir,Fahad Usman,Muhammad Usman,Sultan Zarawani,Sameer Zia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United_States_of_America,Aijaz Ali,Rohan Alexander,Donovan Blake,Jignesh Desai,Karima Gore,Howard Johnson,Mark Johnson,Aaron Jones,Ali Khan,Clayton Lambert,Jaskaran Malhotra,Xavier Marshall,Steve Massiah,Nasir Javed,Saurabh Netravalkar,Monank Patel,Timil Patel,Tony Reid,Leon Romero,Jasdeep Singh,Richard Staple,Steven Taylor,Hayden Walsh Jr.,Rashid Zia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
West_Indies,Jimmy Adams,Fabian Allen,Sunil Ambris,Curtly Ambrose,Hamish Anthony,Keith Arthurton,Richard Austin,Faoud Bacchus,Lionel Baker,Omari Banks,Eldine Baptiste,Adrian Barath,Carlton Baugh,Ronsford Beaton,Kenneth Benjamin,Winston Benjamin,Sulieman Benn,David Bernard,Carlisle Best,Tino Best,Devendra Bishoo,Ian Bishop,Marlon Black,Jermaine Blackwood,Keith Boyce,Ian Bradshaw,Carlos Brathwaite,Kraigg Brathwaite,Darren Bravo,Dwayne Bravo,Darryl Brown,Barrington Browne,Courtney Browne,Patrick Browne,Henderson Bryan,Deighton Butler,John Campbell,Sherwin Campbell,Jonathan Carter,Shivnarine Chanderpaul,Johnson Charles,Roston Chase,Sewnarine Chattergoon,Sylvester Clarke,Pedro Collins,Corey Collymore,Sheldon Cottrell,Royston Crandon,Colin Croft,Cameron Cuffy,Anderson Cummins,Miguel Cummins,Wayne Daniel,Winston Davis,Narsingh Deonarine,Rajindra Dhanraj,Mervyn Dillon,Travis Dowlin,Shane Dowrich,Vasbert Drakes,Jeff Dujon,Fidel Edwards,Kirk Edwards,Reyad Emrit,Shawn Findlay,Andre Fletcher,Maurice Foster,Roy Fredericks,Richard Gabriel,Shannon Gabriel,Daren Ganga,Joel Garner,Leon Garrick,Chris Gayle,Lance Gibbs,Ottis Gibson,Larry Gomes,Tony Gray,Alvin Greenidge,Gordon Greenidge,Adrian Griffith,Roger Harper,Desmond Haynes,Robert Haynes,Ron Headley,Chandrapaul Hemraj,Shimron Hetmyer,Ryan Hinds,Wavell Hinds,Jason Holder,Roland Holder,Vanburn Holder,Michael Holding,Carl Hooper,Kyle Hope,Shai Hope,Ryan Hurley,Danza Hyatt,Ridley Jacobs,Kerry Jeremy,Leon Johnson,Alzarri Joseph,Sylvester Joseph,Bernard Julien,Alvin Kallicharran,Rohan Kanhai,Collis King,Reon King,Clayton Lambert,Brian Lara,Jermaine Lawson,Evin Lewis,Rawl Lewis,Clive Lloyd,Gus Logie,Obed McCoy,Neil McGarrell,Nixon McLean,Malcolm Marshall,Xavier Marshall,Anthony Martin,Everton Mattis,Nikita Miller,Dave Mohammed,Jason Mohammed,Runako Morton,Ezra Moseley,David Murray,Deryck Murray,Junior Murray,Mahendra Nagamootoo,Sunil Narine,Brendan Nash,Ashley Nurse,Brenton Parchment,Derick Parry,Nelon Pascal,Patrick Patterson,Keemo Paul,Thelston Payne,Veerasammy Permaul,Nehemiah Perry,Norbert Phillip,Kieron Pollard,Nicholas Pooran,Daren Powell,Kieran Powell,Ricardo Powell,Rovman Powell,Milton Pydanna,Ryan Ramdass,Denesh Ramdin,Dinanath Ramnarine,Ravi Rampaul,Floyd Reifer,Raymon Reifer,Austin Richards,Dale Richards,Viv Richards,Richie Richardson,Kemar Roach,Andy Roberts,Franklyn Rose,Lawrence Rowe,Andre Russell,Darren Sammy,Marlon Samuels,Robert Samuels,Ramnaresh Sarwan,Keith Semple,Irvine Shillingford,Sew Shivnarine,Lendl Simmons,Phil Simmons,Milton Small,Dwayne Smith,Devon Smith,Garfield Sobers,Colin Stuart,Jerome Taylor,Devon Thomas,Oshane Thomas,Patterson Thompson,Gavin Tonge,Carl Tuckett,Philo Wallace,Courtney Walsh,Chadwick Walton,David Williams,Kesrick Williams,Laurie Williams,Stuart Williams,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
World_XI,Shahid Afridi,Shoaib Akhtar,Chris Cairns,Rahul Dravid,Stephen Fleming,Andrew Flintoff,Chris Gayle,Adam Gilchrist,Darren Gough,Matthew Hayden,Jacques Kallis,Brian Lara,Glenn McGrath,Muttiah Muralitharan,Makhaya Ntini,Kevin Pietersen,Shaun Pollock,Ricky Ponting,Kumar Sangakkara,Virender Sehwag,Sachin Tendulkar,Daniel Vettori,Shane Warne,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Zimbabwe,Kevin Arnott,Andy Blignaut,David Brain,Eddo Brandes,Gary Brent,Gavin Briant,Robin Brown,Glen Bruk-Jackson,Ryan Burl,Mark Burmester,Iain Butchart,Alistair Campbell,Stuart Carlisle,Regis Chakabva,Brian Chari,Tendai Chatara,Justice Chibhabha,Elton Chigumbura,Michael Chinouya,Tendai Chisoro,Charles Coventry,Graeme Cremer,Gary Crocker,Kevin Curran,Keith Dabengwa,Sean Davies,Mark Dekker,Kevin Duers,Terry Duffin,Dion Ebrahim,Craig Ervine,Sean Ervine,Ebrahim Essop-Adam,Craig Evans,Gavin Ewing,Duncan Fletcher,Andy Flower,Grant Flower,Travis Friend,Trevor Garwe,Murray Goodwin,Trevor Gripper,Jack Heron,Ryan Higgins,Vincent Hogg,Douglas Hondo,David Houghton,Adam Huckle,Anthony Ireland,Wayne James,Kyle Jarvis,Malcolm Jarvis,Neil Johnson,Luke Jongwe,Roy Kaia,Tafadzwa Kamungozi,Tinashe Kamunhukamwe,Friday Kasteni,Greg Lamb,Charlie Lock,Angus Mackay,Trevor Madondo,Neville Madziva,Blessing Mahwire,Alester Maregwede,Dougie Marillier,Gary Martin,Timycen Maruma,Hamilton Masakadza,Shingirai Masakadza,Wellington Masakadza,Prince Masvaure,Everton Matambanadzo,Stuart Matsikenyeri,Brandon Mavuta,Tinotenda Mawoyo,Mpumelelo Mbangwa,Babu Meman,Keegan Meth,Solomon Mire,Peter Moor,Christopher Mpofu,Tafadzwa Mufambisi,Carl Mumba,Tawanda Mupariwa,Brian Murphy,Ryan Murray,Tarisai Musakanda,Natsai Mushangwe,David Mutendera,Forster Mutizwa,Tinotenda Mutombodzi,Richmond Mutumbami,Blessing Muzarabani,Taurai Muzarabani,Waddington Mwayenga,Njabulo Ncube,Richard Ngarava,Ian Nicolson,Mluleki Nkala,John Nyumbu,Henry Olonga,Ali Shah,Tinashe Panyangara,Grant Paterson,Stephen Peall,Gerald Peckover,Ray Price,Andrew Pycroft,Ed Rainsford,Ujesh Ranchod,Peter Rawson,Sikandar Raza,Gavin Rennie,John Rennie,Piet Rinke,Liam Roche,Barney Rogers,Vusi Sibanda,Richard Sims,Bryan Strang,Paul Strang,Heath Streak,Gregory Strydom,Tatenda Taibu,Brendan Taylor,Donald Tiripano,John Traicos,Prosper Utseya,Mark Vermeulen,Dirk Viljoen,Brian Vitori,Andy Waller,Malcolm Waller,Andrew Whittall,Guy Whittall,Sean Williams,Craig Wishart,Cephas Zhuwao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
